[     117ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[     170ms] [LOG] [HMR] connected @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[    3534ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[    3786ms] [LOG] [Fast Refresh] done in 359ms @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[   14251ms] [ERROR] %o

%s NotFoundError: Failed to execute 'removeChild' on 'Node': The node to be removed is not a child of this node.
    at removeChild (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:11876:24)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8410:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8410:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8226:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8226:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8226:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8410:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8410:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106)
    at commitMutationEffectsOnFiber (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8221:17)
    at recursivelyTraverseMutationEffects (http://localhost:3001/_next/static/chunks/a266a_next_dist_compiled_react-dom_f0bbb541._.js:8212:106) The above error occurred in the <div> component. It was handled by the <ErrorBoundary> error boundary. @ http://localhost:3001/_next/static/chunks/a266a_next_dist_client_19de02f4._.js:1342
[   14375ms] [LOG] [Fast Refresh] rebuilding @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
[   14392ms] [LOG] [Fast Refresh] done in 123ms @ http://localhost:3001/_next/static/chunks/a266a_next_dist_cfedd8c2._.js:2297
